/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16978 + offset, -31);
do Memory.poke(17265 + offset, -15888);
do Memory.poke(17264 + offset, 32519);
do Memory.poke(17263 + offset, -15904);
do Memory.poke(17262 + offset, -3984);
do Memory.poke(17261 + offset, 31775);
do Memory.poke(17260 + offset, -32);
do Memory.poke(17298 + offset, -32319);
do Memory.poke(17297 + offset, -15376);
do Memory.poke(17296 + offset, 32519);
do Memory.poke(17295 + offset, -15904);
do Memory.poke(17294 + offset, -4000);
do Memory.poke(17293 + offset, -993);
do Memory.poke(17292 + offset, -64);
do Memory.poke(17331 + offset, -16);
do Memory.poke(17330 + offset, 961);
do Memory.poke(17329 + offset, -31760);
do Memory.poke(17328 + offset, 32519);
do Memory.poke(17327 + offset, -15904);
do Memory.poke(17326 + offset, -4000);
do Memory.poke(17325 + offset, -996);
do Memory.poke(17324 + offset, 32704);
do Memory.poke(17363 + offset, -32);
do Memory.poke(17362 + offset, 4033);
do Memory.poke(17361 + offset, -31760);
do Memory.poke(17360 + offset, 32519);
do Memory.poke(17359 + offset, -15904);
do Memory.poke(17358 + offset, -1952);
do Memory.poke(17357 + offset, -1000);
do Memory.poke(17356 + offset, 16321);
do Memory.poke(17395 + offset, -64);
do Memory.poke(17394 + offset, -63);
do Memory.poke(17393 + offset, -15376);
do Memory.poke(17392 + offset, 32519);
do Memory.poke(17391 + offset, -15904);
do Memory.poke(17390 + offset, -1936);
do Memory.poke(17389 + offset, -1000);
do Memory.poke(17388 + offset, 16321);
do Memory.poke(17427 + offset, -63);
do Memory.poke(17426 + offset, -3903);
do Memory.poke(17425 + offset, -15888);
do Memory.poke(17424 + offset, 32519);
do Memory.poke(17423 + offset, -15904);
do Memory.poke(17422 + offset, -1936);
do Memory.poke(17421 + offset, 31772);
do Memory.poke(17420 + offset, 8065);
do Memory.poke(17459 + offset, -63);
do Memory.poke(17458 + offset, -7999);
do Memory.poke(17457 + offset, -16160);
do Memory.poke(17456 + offset, -249);
do Memory.poke(17455 + offset, -15904);
do Memory.poke(17454 + offset, -1936);
do Memory.poke(17453 + offset, 14396);
do Memory.poke(17452 + offset, 3843);
do Memory.poke(17491 + offset, -64);
do Memory.poke(17490 + offset, 449);
do Memory.poke(17489 + offset, -8192);
do Memory.poke(17488 + offset, -250);
do Memory.poke(17487 + offset, 480);
do Memory.poke(17486 + offset, -1928);
do Memory.poke(17485 + offset, 62);
do Memory.poke(17484 + offset, 7);
do Memory.poke(17523 + offset, -32);
do Memory.poke(17522 + offset, 449);
do Memory.poke(17521 + offset, -4095);
do Memory.poke(17520 + offset, -252);
do Memory.poke(17519 + offset, 480);
do Memory.poke(17518 + offset, -1924);
do Memory.poke(17517 + offset, 127);
do Memory.poke(17516 + offset, 15);
do Memory.poke(17555 + offset, -8);
do Memory.poke(17554 + offset, 2017);
do Memory.poke(17553 + offset, -1017);
do Memory.poke(17552 + offset, -122);
do Memory.poke(17551 + offset, 1009);
do Memory.poke(17550 + offset, -1921);
do Memory.poke(17549 + offset, 511);
do Memory.poke(17548 + offset, -16321);
do Memory.poke(19121 + offset, -113);
do Memory.poke(19120 + offset, -241);
do Memory.poke(19118 + offset, 3968);
do Memory.poke(19117 + offset, 799);
do Memory.poke(19116 + offset, -7421);
do Memory.poke(19114 + offset, -61);
do Memory.poke(19110 + offset, -2017);
do Memory.poke(19109 + offset, 1023);
do Memory.poke(19107 + offset, -4096);
do Memory.poke(19106 + offset, -14337);
do Memory.poke(19105 + offset, -30721);
do Memory.poke(19153 + offset, -241);
do Memory.poke(19152 + offset, -241);
do Memory.poke(19150 + offset, 3840);
do Memory.poke(19149 + offset, 783);
do Memory.poke(19148 + offset, -15615);
do Memory.poke(19146 + offset, -125);
do Memory.poke(19142 + offset, -4066);
do Memory.poke(19141 + offset, 1023);
do Memory.poke(19139 + offset, -8192);
do Memory.poke(19138 + offset, -15361);
do Memory.poke(19137 + offset, 1023);
do Memory.poke(19185 + offset, -241);
do Memory.poke(19184 + offset, -241);
do Memory.poke(19182 + offset, 3591);
do Memory.poke(19181 + offset, -15601);
do Memory.poke(19180 + offset, -15392);
do Memory.poke(19178 + offset, -125);
do Memory.poke(19174 + offset, -4066);
do Memory.poke(19173 + offset, 1023);
do Memory.poke(19171 + offset, -16384);
do Memory.poke(19170 + offset, -15362);
do Memory.poke(19169 + offset, 1023);
do Memory.poke(19217 + offset, -241);
do Memory.poke(19216 + offset, -241);
do Memory.poke(19214 + offset, -497);
do Memory.poke(19213 + offset, -15473);
do Memory.poke(19212 + offset, -15392);
do Memory.poke(19210 + offset, -125);
do Memory.poke(19206 + offset, -4082);
do Memory.poke(19205 + offset, 1023);
do Memory.poke(19203 + offset, -32288);
do Memory.poke(19202 + offset, -7170);
do Memory.poke(19201 + offset, 511);
do Memory.poke(19249 + offset, -241);
do Memory.poke(19248 + offset, -241);
do Memory.poke(19246 + offset, -497);
do Memory.poke(19245 + offset, -31865);
do Memory.poke(19244 + offset, -15392);
do Memory.poke(19242 + offset, -125);
do Memory.poke(19238 + offset, -4082);
do Memory.poke(19237 + offset, 1023);
do Memory.poke(19235 + offset, 2016);
do Memory.poke(19234 + offset, -7682);
do Memory.poke(19233 + offset, 511);
do Memory.poke(19281 + offset, -1021);
do Memory.poke(19280 + offset, -32754);
do Memory.poke(19279 + offset, 4159);
do Memory.poke(19278 + offset, 3599);
do Memory.poke(19277 + offset, -15481);
do Memory.poke(19276 + offset, 128);
do Memory.poke(19275 + offset, 15367);
do Memory.poke(19274 + offset, -125);
do Memory.poke(19273 + offset, -32);
do Memory.poke(19272 + offset, 15934);
do Memory.poke(19271 + offset, 7683);
do Memory.poke(19270 + offset, -4084);
do Memory.poke(19269 + offset, 1023);
do Memory.poke(19267 + offset, 2016);
do Memory.poke(19266 + offset, -7684);
do Memory.poke(19265 + offset, 511);
do Memory.poke(19313 + offset, -1021);
do Memory.poke(19312 + offset, 14);
do Memory.poke(19311 + offset, 31);
do Memory.poke(19310 + offset, 3591);
do Memory.poke(19309 + offset, -15481);
do Memory.poke(19308 + offset, 128);
do Memory.poke(19307 + offset, 12291);
do Memory.poke(19306 + offset, -125);
do Memory.poke(19305 + offset, -128);
do Memory.poke(19304 + offset, 7230);
do Memory.poke(19303 + offset, 6144);
do Memory.poke(19302 + offset, -4084);
do Memory.poke(19301 + offset, 1023);
do Memory.poke(19299 + offset, 2016);
do Memory.poke(19298 + offset, -7684);
do Memory.poke(19297 + offset, 8447);
do Memory.poke(19345 + offset, -242);
do Memory.poke(19344 + offset, 3598);
do Memory.poke(19343 + offset, 1550);
do Memory.poke(19342 + offset, 3840);
do Memory.poke(19341 + offset, 967);
do Memory.poke(19340 + offset, -15392);
do Memory.poke(19339 + offset, -7999);
do Memory.poke(19338 + offset, -125);
do Memory.poke(19337 + offset, -250);
do Memory.poke(19336 + offset, 3614);
do Memory.poke(19335 + offset, 6256);
do Memory.poke(19334 + offset, 28676);
do Memory.poke(19333 + offset, 1023);
do Memory.poke(19331 + offset, 4064);
do Memory.poke(19330 + offset, -3592);
do Memory.poke(19329 + offset, 12543);
do Memory.poke(19377 + offset, -242);
do Memory.poke(19376 + offset, 3854);
do Memory.poke(19375 + offset, 3847);
do Memory.poke(19374 + offset, 4064);
do Memory.poke(19373 + offset, 963);
do Memory.poke(19372 + offset, -15392);
do Memory.poke(19371 + offset, -7712);
do Memory.poke(19370 + offset, -125);
do Memory.poke(19369 + offset, -241);
do Memory.poke(19368 + offset, 1564);
do Memory.poke(19367 + offset, 12536);
do Memory.poke(19366 + offset, 12288);
do Memory.poke(19365 + offset, 1023);
do Memory.poke(19363 + offset, 4064);
do Memory.poke(19362 + offset, -3848);
do Memory.poke(19361 + offset, 12415);
do Memory.poke(19409 + offset, -242);
do Memory.poke(19408 + offset, 3854);
do Memory.poke(19407 + offset, 3847);
do Memory.poke(19406 + offset, 4033);
do Memory.poke(19405 + offset, -15421);
do Memory.poke(19404 + offset, -15392);
do Memory.poke(19403 + offset, -7712);
do Memory.poke(19402 + offset, -125);
do Memory.poke(19401 + offset, -241);
do Memory.poke(19400 + offset, 1548);
do Memory.poke(19399 + offset, 12536);
do Memory.poke(19398 + offset, 12288);
do Memory.poke(19397 + offset, 17406);
do Memory.poke(19396 + offset, 511);
do Memory.poke(19395 + offset, 4064);
do Memory.poke(19394 + offset, -3848);
do Memory.poke(19393 + offset, 28799);
do Memory.poke(19441 + offset, -242);
do Memory.poke(19440 + offset, 7950);
do Memory.poke(19439 + offset, 8071);
do Memory.poke(19438 + offset, 3971);
do Memory.poke(19437 + offset, -15421);
do Memory.poke(19436 + offset, -15392);
do Memory.poke(19435 + offset, -16384);
do Memory.poke(19434 + offset, -125);
do Memory.poke(19433 + offset, -256);
do Memory.poke(19432 + offset, 1800);
do Memory.poke(19431 + offset, 8444);
do Memory.poke(19430 + offset, 12288);
do Memory.poke(19429 + offset, 17406);
do Memory.poke(19428 + offset, 511);
do Memory.poke(19427 + offset, 2016);
do Memory.poke(19426 + offset, -3856);
do Memory.poke(19425 + offset, 30847);
do Memory.poke(19473 + offset, -242);
do Memory.poke(19472 + offset, 7950);
do Memory.poke(19471 + offset, 8071);
do Memory.poke(19470 + offset, 3843);
do Memory.poke(19469 + offset, -15389);
do Memory.poke(19468 + offset, -15392);
do Memory.poke(19467 + offset, -8192);
do Memory.poke(19466 + offset, -125);
do Memory.poke(19465 + offset, -256);
do Memory.poke(19464 + offset, 1800);
do Memory.poke(19463 + offset, 24828);
do Memory.poke(19462 + offset, 12352);
do Memory.poke(19461 + offset, 17406);
do Memory.poke(19460 + offset, 511);
do Memory.poke(19459 + offset, 2016);
do Memory.poke(19458 + offset, -1808);
do Memory.poke(19457 + offset, 63);
do Memory.poke(19505 + offset, -242);
do Memory.poke(19504 + offset, 7950);
do Memory.poke(19503 + offset, 3847);
do Memory.poke(19502 + offset, 3847);
do Memory.poke(19501 + offset, -15391);
do Memory.poke(19500 + offset, -15392);
do Memory.poke(19499 + offset, -16);
do Memory.poke(19498 + offset, -125);
do Memory.poke(19496 + offset, -30848);
do Memory.poke(19495 + offset, 28920);
do Memory.poke(19494 + offset, 12352);
do Memory.poke(19493 + offset, 17407);
do Memory.poke(19491 + offset, 992);
do Memory.poke(19490 + offset, -1952);
do Memory.poke(19489 + offset, 63);
do Memory.poke(19537 + offset, -242);
do Memory.poke(19536 + offset, 7950);
do Memory.poke(19535 + offset, 3847);
do Memory.poke(19534 + offset, 3591);
do Memory.poke(19533 + offset, -15391);
do Memory.poke(19532 + offset, -15392);
do Memory.poke(19531 + offset, -7200);
do Memory.poke(19530 + offset, -125);
do Memory.poke(19529 + offset, -225);
do Memory.poke(19528 + offset, 1920);
do Memory.poke(19527 + offset, -3848);
do Memory.poke(19526 + offset, 12352);
do Memory.poke(19525 + offset, -15361);
do Memory.poke(19523 + offset, -32288);
do Memory.poke(19522 + offset, -1952);
do Memory.poke(19521 + offset, -993);
do Memory.poke(19569 + offset, -242);
do Memory.poke(19568 + offset, 7950);
do Memory.poke(19567 + offset, 1551);
do Memory.poke(19566 + offset, 3599);
do Memory.poke(19565 + offset, -15391);
do Memory.poke(19564 + offset, -15392);
do Memory.poke(19563 + offset, -7999);
do Memory.poke(19562 + offset, -32765);
do Memory.poke(19561 + offset, -250);
do Memory.poke(19560 + offset, 4032);
do Memory.poke(19559 + offset, -1936);
do Memory.poke(19558 + offset, 28736);
do Memory.poke(19557 + offset, -15361);
do Memory.poke(19555 + offset, -16384);
do Memory.poke(19554 + offset, -1983);
do Memory.poke(19553 + offset, -993);
do Memory.poke(19601 + offset, -2034);
do Memory.poke(19600 + offset, 7950);
do Memory.poke(19599 + offset, 31);
do Memory.poke(19598 + offset, 3615);
do Memory.poke(19597 + offset, -15376);
do Memory.poke(19596 + offset, 992);
do Memory.poke(19595 + offset, -4093);
do Memory.poke(19594 + offset, -32765);
do Memory.poke(19593 + offset, -128);
do Memory.poke(19592 + offset, 8129);
do Memory.poke(19591 + offset, -2048);
do Memory.poke(19590 + offset, -3872);
do Memory.poke(19589 + offset, -15361);
do Memory.poke(19587 + offset, -8192);
do Memory.poke(19586 + offset, -959);
do Memory.poke(19585 + offset, -481);
do Memory.poke(19633 + offset, -2017);
do Memory.poke(19632 + offset, 7950);
do Memory.poke(19631 + offset, 4159);
do Memory.poke(19630 + offset, 3615);
do Memory.poke(19629 + offset, -15376);
do Memory.poke(19628 + offset, 2033);
do Memory.poke(19627 + offset, -2033);
do Memory.poke(19626 + offset, -32765);
do Memory.poke(19625 + offset, -64);
do Memory.poke(19624 + offset, 32737);
do Memory.poke(19623 + offset, -509);
do Memory.poke(19622 + offset, -1823);
do Memory.poke(19621 + offset, -15361);
do Memory.poke(19619 + offset, -4096);
do Memory.poke(19618 + offset, -925);
do Memory.poke(19617 + offset, -481);
do Memory.poke(19664 + offset, -2);
do Memory.poke(19663 + offset, 3983);
do Memory.poke(19696 + offset, -2);
do Memory.poke(19695 + offset, 3975);
do Memory.poke(19727 + offset, 1807);
do Memory.poke(19759 + offset, 15);
do Memory.poke(19791 + offset, -16321);
do Memory.poke(20019 + offset, -2048);
do Memory.poke(20018 + offset, 25599);
do Memory.poke(20017 + offset, -8);
do Memory.poke(20016 + offset, 32527);
do Memory.poke(20011 + offset, -4);
do Memory.poke(20010 + offset, 1023);
do Memory.poke(20006 + offset, -32272);
do Memory.poke(20005 + offset, 16383);
do Memory.poke(20004 + offset, -2);
do Memory.poke(20003 + offset, 497);
do Memory.poke(20002 + offset, -1796);
do Memory.poke(20001 + offset, 15903);
do Memory.poke(20051 + offset, -4096);
do Memory.poke(20050 + offset, 25087);
do Memory.poke(20049 + offset, -16);
do Memory.poke(20048 + offset, 32527);
do Memory.poke(20043 + offset, -8);
do Memory.poke(20042 + offset, 255);
do Memory.poke(20038 + offset, 480);
do Memory.poke(20037 + offset, 16383);
do Memory.poke(20036 + offset, -4);
do Memory.poke(20035 + offset, 112);
do Memory.poke(20034 + offset, -3976);
do Memory.poke(20033 + offset, 7711);
do Memory.poke(20083 + offset, -8192);
do Memory.poke(20082 + offset, 25087);
do Memory.poke(20081 + offset, -16);
do Memory.poke(20080 + offset, 32271);
do Memory.poke(20075 + offset, -32);
do Memory.poke(20074 + offset, 127);
do Memory.poke(20070 + offset, 480);
do Memory.poke(20069 + offset, 16383);
do Memory.poke(20068 + offset, -8);
do Memory.poke(20067 + offset, 14384);
do Memory.poke(20066 + offset, -1928);
do Memory.poke(20065 + offset, 7711);
do Memory.poke(20115 + offset, -16144);
do Memory.poke(20114 + offset, 29183);
do Memory.poke(20113 + offset, -16);
do Memory.poke(20112 + offset, 32271);
do Memory.poke(20107 + offset, -32);
do Memory.poke(20106 + offset, -3969);
do Memory.poke(20102 + offset, 224);
do Memory.poke(20101 + offset, 16383);
do Memory.poke(20100 + offset, -16);
do Memory.poke(20099 + offset, 31800);
do Memory.poke(20098 + offset, -1936);
do Memory.poke(20097 + offset, 7199);
do Memory.poke(20147 + offset, -31760);
do Memory.poke(20146 + offset, 28927);
do Memory.poke(20145 + offset, -16);
do Memory.poke(20144 + offset, 32271);
do Memory.poke(20139 + offset, -63);
do Memory.poke(20138 + offset, -1985);
do Memory.poke(20134 + offset, 224);
do Memory.poke(20133 + offset, 16383);
do Memory.poke(20132 + offset, -16);
do Memory.poke(20131 + offset, -968);
do Memory.poke(20130 + offset, 30768);
do Memory.poke(20129 + offset, 7199);
do Memory.poke(20183 + offset, -2);
do Memory.poke(20182 + offset, 56);
do Memory.poke(20181 + offset, -3856);
do Memory.poke(20180 + offset, -4065);
do Memory.poke(20179 + offset, -31760);
do Memory.poke(20178 + offset, 28926);
do Memory.poke(20177 + offset, 112);
do Memory.poke(20176 + offset, 32271);
do Memory.poke(20175 + offset, -1023);
do Memory.poke(20174 + offset, -4065);
do Memory.poke(20173 + offset, -4066);
do Memory.poke(20172 + offset, 227);
do Memory.poke(20171 + offset, -7743);
do Memory.poke(20170 + offset, -961);
do Memory.poke(20169 + offset, -509);
do Memory.poke(20168 + offset, -7199);
do Memory.poke(20167 + offset, -8129);
do Memory.poke(20166 + offset, 192);
do Memory.poke(20165 + offset, 16383);
do Memory.poke(20163 + offset, -1992);
do Memory.poke(20162 + offset, 30768);
do Memory.poke(20161 + offset, 3135);
do Memory.poke(20215 + offset, -4);
do Memory.poke(20214 + offset, 48);
do Memory.poke(20213 + offset, 28784);
do Memory.poke(20212 + offset, -16377);
do Memory.poke(20211 + offset, -31760);
do Memory.poke(20210 + offset, 28920);
do Memory.poke(20209 + offset, 112);
do Memory.poke(20208 + offset, 32271);
do Memory.poke(20207 + offset, -2047);
do Memory.poke(20206 + offset, -16377);
do Memory.poke(20205 + offset, -16372);
do Memory.poke(20204 + offset, 195);
do Memory.poke(20203 + offset, -7705);
do Memory.poke(20202 + offset, -993);
do Memory.poke(20201 + offset, -2047);
do Memory.poke(20200 + offset, -15391);
do Memory.poke(20199 + offset, -32753);
do Memory.poke(20198 + offset, 192);
do Memory.poke(20197 + offset, 16383);
do Memory.poke(20195 + offset, -16328);
do Memory.poke(20194 + offset, 31792);
do Memory.poke(20193 + offset, 3135);
do Memory.poke(20247 + offset, -8);
do Memory.poke(20246 + offset, 14392);
do Memory.poke(20245 + offset, 24688);
do Memory.poke(20244 + offset, -15485);
do Memory.poke(20243 + offset, -30736);
do Memory.poke(20242 + offset, 30960);
do Memory.poke(20241 + offset, 24688);
do Memory.poke(20240 + offset, 32271);
do Memory.poke(20239 + offset, -63);
do Memory.poke(20238 + offset, -15485);
do Memory.poke(20237 + offset, -31993);
do Memory.poke(20236 + offset, -7997);
do Memory.poke(20235 + offset, -7681);
do Memory.poke(20234 + offset, -993);
do Memory.poke(20233 + offset, -4000);
do Memory.poke(20232 + offset, -7711);
do Memory.poke(20231 + offset, -30969);
do Memory.poke(20230 + offset, 64);
do Memory.poke(20229 + offset, 16383);
do Memory.poke(20228 + offset, -2);
do Memory.poke(20227 + offset, 124);
do Memory.poke(20226 + offset, 31777);
do Memory.poke(20225 + offset, 2111);
do Memory.poke(20279 + offset, -8);
do Memory.poke(20278 + offset, 15416);
do Memory.poke(20277 + offset, 24673);
do Memory.poke(20276 + offset, -30783);
do Memory.poke(20275 + offset, -30736);
do Memory.poke(20274 + offset, 30832);
do Memory.poke(20273 + offset, -3984);
do Memory.poke(20272 + offset, 32271);
do Memory.poke(20271 + offset, -63);
do Memory.poke(20270 + offset, -30783);
do Memory.poke(20269 + offset, -30841);
do Memory.poke(20268 + offset, -7997);
do Memory.poke(20267 + offset, -7681);
do Memory.poke(20266 + offset, -993);
do Memory.poke(20265 + offset, -3856);
do Memory.poke(20264 + offset, 25027);
do Memory.poke(20263 + offset, 3971);
do Memory.poke(20262 + offset, 0);
do Memory.poke(20261 + offset, 16383);
do Memory.poke(20260 + offset, -8);
do Memory.poke(20259 + offset, 252);
do Memory.poke(20258 + offset, 15393);
do Memory.poke(20257 + offset, 63);
do Memory.poke(20311 + offset, -8);
do Memory.poke(20310 + offset, 15416);
do Memory.poke(20309 + offset, 8225);
do Memory.poke(20308 + offset, -30783);
do Memory.poke(20307 + offset, -30736);
do Memory.poke(20306 + offset, 30816);
do Memory.poke(20305 + offset, -1936);
do Memory.poke(20304 + offset, 32271);
do Memory.poke(20303 + offset, -31);
do Memory.poke(20302 + offset, -30783);
do Memory.poke(20301 + offset, -505);
do Memory.poke(20300 + offset, -3901);
do Memory.poke(20299 + offset, -7681);
do Memory.poke(20298 + offset, -993);
do Memory.poke(20297 + offset, -3856);
do Memory.poke(20296 + offset, 28867);
do Memory.poke(20295 + offset, 3971);
do Memory.poke(20294 + offset, 4);
do Memory.poke(20293 + offset, 16352);
do Memory.poke(20292 + offset, 8176);
do Memory.poke(20291 + offset, 2044);
do Memory.poke(20290 + offset, 15361);
do Memory.poke(20289 + offset, -32641);
do Memory.poke(20343 + offset, -8);
do Memory.poke(20342 + offset, 31804);
do Memory.poke(20341 + offset, 1);
do Memory.poke(20340 + offset, 2017);
do Memory.poke(20339 + offset, -31760);
do Memory.poke(20338 + offset, 30816);
do Memory.poke(20337 + offset, -1936);
do Memory.poke(20336 + offset, 32271);
do Memory.poke(20335 + offset, -31);
do Memory.poke(20334 + offset, 2017);
do Memory.poke(20333 + offset, -8177);
do Memory.poke(20332 + offset, -3901);
do Memory.poke(20331 + offset, -7709);
do Memory.poke(20330 + offset, -993);
do Memory.poke(20329 + offset, -4096);
do Memory.poke(20328 + offset, 28802);
do Memory.poke(20327 + offset, 4035);
do Memory.poke(20326 + offset, 4);
do Memory.poke(20325 + offset, 16352);
do Memory.poke(20324 + offset, 8176);
do Memory.poke(20323 + offset, 32764);
do Memory.poke(20322 + offset, 15873);
do Memory.poke(20321 + offset, -32641);
do Memory.poke(20375 + offset, -8);
do Memory.poke(20374 + offset, 31804);
do Memory.poke(20373 + offset, 515);
do Memory.poke(20372 + offset, 2017);
do Memory.poke(20371 + offset, -31760);
do Memory.poke(20370 + offset, 31840);
do Memory.poke(20369 + offset, -1936);
do Memory.poke(20368 + offset, 32271);
do Memory.poke(20367 + offset, -31);
do Memory.poke(20366 + offset, 2017);
do Memory.poke(20365 + offset, -32705);
do Memory.poke(20364 + offset, -3903);
do Memory.poke(20363 + offset, -7743);
do Memory.poke(20362 + offset, -961);
do Memory.poke(20361 + offset, -4096);
do Memory.poke(20360 + offset, 28806);
do Memory.poke(20359 + offset, 4035);
do Memory.poke(20358 + offset, 1028);
do Memory.poke(20357 + offset, 16352);
do Memory.poke(20356 + offset, 8176);
do Memory.poke(20355 + offset, -450);
do Memory.poke(20354 + offset, 15875);
do Memory.poke(20353 + offset, -32641);
do Memory.poke(20407 + offset, -8);
do Memory.poke(20406 + offset, 31806);
do Memory.poke(20405 + offset, 515);
do Memory.poke(20404 + offset, -30783);
do Memory.poke(20403 + offset, -32272);
do Memory.poke(20402 + offset, 31792);
do Memory.poke(20401 + offset, -1928);
do Memory.poke(20400 + offset, 15887);
do Memory.poke(20399 + offset, -31);
do Memory.poke(20398 + offset, -30783);
do Memory.poke(20397 + offset, -31745);
do Memory.poke(20396 + offset, -3903);
do Memory.poke(20395 + offset, -7743);
do Memory.poke(20394 + offset, -1985);
do Memory.poke(20393 + offset, -8);
do Memory.poke(20392 + offset, 30727);
do Memory.poke(20391 + offset, 3971);
do Memory.poke(20390 + offset, 1028);
do Memory.poke(20389 + offset, 16383);
do Memory.poke(20388 + offset, -16);
do Memory.poke(20387 + offset, -994);
do Memory.poke(20386 + offset, 7683);
do Memory.poke(20385 + offset, -16129);
do Memory.poke(20439 + offset, -8);
do Memory.poke(20438 + offset, 31806);
do Memory.poke(20437 + offset, 1543);
do Memory.poke(20436 + offset, -30783);
do Memory.poke(20435 + offset, -16144);
do Memory.poke(20434 + offset, 31792);
do Memory.poke(20433 + offset, -3976);
do Memory.poke(20432 + offset, 15375);
do Memory.poke(20431 + offset, -31);
do Memory.poke(20430 + offset, -30783);
do Memory.poke(20429 + offset, -30841);
do Memory.poke(20428 + offset, -3903);
do Memory.poke(20427 + offset, -7712);
do Memory.poke(20426 + offset, -3969);
do Memory.poke(20425 + offset, -3600);
do Memory.poke(20424 + offset, 30735);
do Memory.poke(20423 + offset, 3971);
do Memory.poke(20422 + offset, 1036);
do Memory.poke(20421 + offset, 16383);
do Memory.poke(20420 + offset, -16);
do Memory.poke(20419 + offset, -994);
do Memory.poke(20418 + offset, 7683);
do Memory.poke(20417 + offset, -16129);
do Memory.poke(20471 + offset, -8);
do Memory.poke(20470 + offset, 31806);
do Memory.poke(20469 + offset, 1543);
do Memory.poke(20468 + offset, -15485);
do Memory.poke(20467 + offset, -8192);
do Memory.poke(20466 + offset, 31792);
do Memory.poke(20465 + offset, 24700);
do Memory.poke(20464 + offset, 31);
do Memory.poke(20463 + offset, -31);
do Memory.poke(20462 + offset, -15485);
do Memory.poke(20461 + offset, -30969);
do Memory.poke(20460 + offset, -3904);
do Memory.poke(20459 + offset, -15888);
do Memory.poke(20458 + offset, 255);
do Memory.poke(20457 + offset, -4000);
do Memory.poke(20456 + offset, -1009);
do Memory.poke(20455 + offset, -30969);
do Memory.poke(20454 + offset, 1036);
do Memory.poke(20453 + offset, 16383);
do Memory.poke(20452 + offset, -16);
do Memory.poke(20451 + offset, 14398);
do Memory.poke(20450 + offset, 7943);
do Memory.poke(20449 + offset, -16129);
do Memory.poke(20503 + offset, -8);
do Memory.poke(20502 + offset, 31807);
do Memory.poke(20501 + offset, 1799);
do Memory.poke(20500 + offset, -16377);
do Memory.poke(20499 + offset, -4096);
do Memory.poke(20498 + offset, 32312);
do Memory.poke(20497 + offset, 126);
do Memory.poke(20496 + offset, 63);
do Memory.poke(20495 + offset, -31);
do Memory.poke(20494 + offset, -16377);
do Memory.poke(20493 + offset, -32753);
do Memory.poke(20492 + offset, -3904);
do Memory.poke(20491 + offset, 504);
do Memory.poke(20490 + offset, 511);
do Memory.poke(20489 + offset, -2047);
do Memory.poke(20488 + offset, -993);
do Memory.poke(20487 + offset, -32753);
do Memory.poke(20486 + offset, 3596);
do Memory.poke(20485 + offset, 16383);
do Memory.poke(20484 + offset, -8);
do Memory.poke(20483 + offset, 127);
do Memory.poke(20482 + offset, 7943);
do Memory.poke(20481 + offset, -16129);
do Memory.poke(20535 + offset, -4);
do Memory.poke(20534 + offset, 31807);
do Memory.poke(20533 + offset, 3855);
do Memory.poke(20532 + offset, -4065);
do Memory.poke(20531 + offset, -2048);
do Memory.poke(20530 + offset, 32318);
do Memory.poke(20529 + offset, 127);
do Memory.poke(20528 + offset, 255);
do Memory.poke(20527 + offset, -31);
do Memory.poke(20526 + offset, -4065);
