/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16386 + offset, -25);
do Memory.poke(17281 + offset, 224);
do Memory.poke(17280 + offset, 32767);
do Memory.poke(17318 + offset, -929);
do Memory.poke(17317 + offset, -8);
do Memory.poke(17316 + offset, 4095);
do Memory.poke(17314 + offset, -32);
do Memory.poke(17313 + offset, 63);
do Memory.poke(17350 + offset, -1953);
do Memory.poke(17349 + offset, -4);
do Memory.poke(17348 + offset, 4095);
do Memory.poke(17346 + offset, -32);
do Memory.poke(17345 + offset, 31);
do Memory.poke(17382 + offset, -2017);
do Memory.poke(17381 + offset, -4);
do Memory.poke(17380 + offset, 2047);
do Memory.poke(17378 + offset, -32);
do Memory.poke(17377 + offset, 15);
do Memory.poke(17414 + offset, -2017);
do Memory.poke(17413 + offset, -2);
do Memory.poke(17412 + offset, 2047);
do Memory.poke(17410 + offset, -32);
do Memory.poke(17409 + offset, 7);
do Memory.poke(17453 + offset, -8);
do Memory.poke(17452 + offset, 4095);
do Memory.poke(17451 + offset, -249);
do Memory.poke(17450 + offset, -8);
do Memory.poke(17449 + offset, 0);
do Memory.poke(17448 + offset, 4095);
do Memory.poke(17447 + offset, -4095);
do Memory.poke(17446 + offset, -2017);
do Memory.poke(17445 + offset, -2);
do Memory.poke(17444 + offset, 1023);
do Memory.poke(17443 + offset, -1024);
do Memory.poke(17442 + offset, -32);
do Memory.poke(17441 + offset, 3);
do Memory.poke(17485 + offset, -8);
do Memory.poke(17484 + offset, 4095);
do Memory.poke(17483 + offset, -509);
do Memory.poke(17482 + offset, -8);
do Memory.poke(17481 + offset, 0);
do Memory.poke(17480 + offset, 4095);
do Memory.poke(17479 + offset, 1);
do Memory.poke(17478 + offset, -1953);
do Memory.poke(17476 + offset, 1023);
do Memory.poke(17475 + offset, -16384);
do Memory.poke(17474 + offset, -32);
do Memory.poke(17473 + offset, 0);
do Memory.poke(17517 + offset, -8);
do Memory.poke(17516 + offset, 4095);
do Memory.poke(17515 + offset, -509);
do Memory.poke(17514 + offset, -8);
do Memory.poke(17513 + offset, 0);
do Memory.poke(17512 + offset, 4092);
do Memory.poke(17511 + offset, 1);
do Memory.poke(17510 + offset, -1953);
do Memory.poke(17508 + offset, 1023);
do Memory.poke(17507 + offset, -32767);
do Memory.poke(17506 + offset, -32);
do Memory.poke(17505 + offset, 0);
do Memory.poke(17549 + offset, -8);
do Memory.poke(17548 + offset, 4095);
do Memory.poke(17547 + offset, -509);
do Memory.poke(17546 + offset, -8);
do Memory.poke(17545 + offset, 0);
do Memory.poke(17544 + offset, 4088);
do Memory.poke(17543 + offset, 1);
do Memory.poke(17542 + offset, -1953);
do Memory.poke(17540 + offset, -31745);
do Memory.poke(17539 + offset, 0);
do Memory.poke(17538 + offset, -32);
do Memory.poke(17537 + offset, 0);
do Memory.poke(17536 + offset, 32767);
do Memory.poke(17581 + offset, -8);
do Memory.poke(17580 + offset, 4095);
do Memory.poke(17579 + offset, -1023);
do Memory.poke(17578 + offset, -8);
do Memory.poke(17577 + offset, 0);
do Memory.poke(17576 + offset, 4088);
do Memory.poke(17575 + offset, 1);
do Memory.poke(17574 + offset, -1953);
do Memory.poke(17572 + offset, -32258);
do Memory.poke(17571 + offset, 0);
do Memory.poke(17570 + offset, -32);
do Memory.poke(17569 + offset, 0);
do Memory.poke(17568 + offset, 32767);
do Memory.poke(17613 + offset, -8);
do Memory.poke(17612 + offset, 4095);
do Memory.poke(17611 + offset, -1023);
do Memory.poke(17609 + offset, -2033);
do Memory.poke(17608 + offset, -8);
do Memory.poke(17607 + offset, 3969);
do Memory.poke(17606 + offset, -1953);
do Memory.poke(17604 + offset, -32260);
do Memory.poke(17603 + offset, 960);
do Memory.poke(17602 + offset, -32);
do Memory.poke(17601 + offset, 0);
do Memory.poke(17600 + offset, 32767);
do Memory.poke(17645 + offset, -8);
do Memory.poke(17644 + offset, 4095);
do Memory.poke(17643 + offset, -2047);
do Memory.poke(17641 + offset, -2033);
do Memory.poke(17640 + offset, -16);
do Memory.poke(17639 + offset, 8065);
do Memory.poke(17638 + offset, -1953);
do Memory.poke(17636 + offset, -15876);
do Memory.poke(17635 + offset, 4032);
do Memory.poke(17634 + offset, -32);
do Memory.poke(17633 + offset, 0);
do Memory.poke(17632 + offset, 32767);
do Memory.poke(17677 + offset, -8);
do Memory.poke(17676 + offset, 4095);
do Memory.poke(17675 + offset, -2048);
do Memory.poke(17673 + offset, -2033);
do Memory.poke(17672 + offset, -16);
do Memory.poke(17671 + offset, 16257);
do Memory.poke(17670 + offset, -1953);
do Memory.poke(17668 + offset, -16132);
do Memory.poke(17667 + offset, 4032);
do Memory.poke(17666 + offset, -32);
do Memory.poke(17665 + offset, 0);
do Memory.poke(17664 + offset, 32767);
do Memory.poke(17709 + offset, -8);
do Memory.poke(17708 + offset, 4095);
do Memory.poke(17707 + offset, -2048);
do Memory.poke(17705 + offset, -2033);
do Memory.poke(17704 + offset, -16);
do Memory.poke(17703 + offset, 16257);
do Memory.poke(17702 + offset, -1953);
do Memory.poke(17700 + offset, -16132);
do Memory.poke(17699 + offset, 4032);
do Memory.poke(17698 + offset, -32);
do Memory.poke(17697 + offset, 64);
do Memory.poke(17696 + offset, 32767);
do Memory.poke(17741 + offset, -8);
do Memory.poke(17740 + offset, 4095);
do Memory.poke(17739 + offset, -4080);
do Memory.poke(17737 + offset, -2033);
do Memory.poke(17736 + offset, -16);
do Memory.poke(17735 + offset, 16257);
do Memory.poke(17734 + offset, -1937);
do Memory.poke(17732 + offset, -16132);
do Memory.poke(17731 + offset, 4032);
do Memory.poke(17730 + offset, -32);
do Memory.poke(17729 + offset, 224);
do Memory.poke(17728 + offset, 32767);
do Memory.poke(17773 + offset, -8);
do Memory.poke(17772 + offset, 4095);
do Memory.poke(17771 + offset, -4048);
do Memory.poke(17770 + offset, 32767);
do Memory.poke(17769 + offset, -2033);
do Memory.poke(17768 + offset, -16);
do Memory.poke(17767 + offset, 8065);
do Memory.poke(17766 + offset, -1937);
do Memory.poke(17764 + offset, -7940);
do Memory.poke(17763 + offset, 4032);
do Memory.poke(17762 + offset, -32);
do Memory.poke(17761 + offset, 480);
do Memory.poke(17760 + offset, 32767);
do Memory.poke(17805 + offset, -8);
do Memory.poke(17804 + offset, 4095);
do Memory.poke(17803 + offset, -4048);
do Memory.poke(17802 + offset, 32767);
do Memory.poke(17801 + offset, -2033);
do Memory.poke(17800 + offset, -8);
do Memory.poke(17799 + offset, 3969);
do Memory.poke(17798 + offset, -1937);
do Memory.poke(17796 + offset, -7940);
do Memory.poke(17795 + offset, 4032);
do Memory.poke(17794 + offset, -32);
do Memory.poke(17793 + offset, 992);
do Memory.poke(17792 + offset, 16383);
do Memory.poke(17837 + offset, -8);
do Memory.poke(17836 + offset, 4095);
do Memory.poke(17835 + offset, -8136);
do Memory.poke(17834 + offset, 16383);
do Memory.poke(17833 + offset, -2033);
do Memory.poke(17832 + offset, -8);
do Memory.poke(17831 + offset, 1);
do Memory.poke(17830 + offset, -1921);
do Memory.poke(17828 + offset, -7940);
do Memory.poke(17827 + offset, 960);
do Memory.poke(17826 + offset, -32);
do Memory.poke(17825 + offset, 2016);
do Memory.poke(17824 + offset, 16383);
do Memory.poke(17869 + offset, -8);
do Memory.poke(17868 + offset, 4095);
do Memory.poke(17867 + offset, -8072);
do Memory.poke(17866 + offset, 16383);
do Memory.poke(17865 + offset, -2033);
do Memory.poke(17864 + offset, -4);
do Memory.poke(17863 + offset, 1);
do Memory.poke(17862 + offset, -1921);
do Memory.poke(17860 + offset, -8066);
do Memory.poke(17859 + offset, 0);
do Memory.poke(17858 + offset, -32);
do Memory.poke(17857 + offset, 4064);
do Memory.poke(17856 + offset, 8191);
do Memory.poke(17901 + offset, -8);
do Memory.poke(17900 + offset, 4095);
do Memory.poke(17899 + offset, -8072);
do Memory.poke(17898 + offset, 16383);
do Memory.poke(17897 + offset, -2033);
do Memory.poke(17896 + offset, -2);
do Memory.poke(17895 + offset, 1);
do Memory.poke(17894 + offset, -1921);
do Memory.poke(17892 + offset, -8065);
do Memory.poke(17891 + offset, 0);
do Memory.poke(17890 + offset, -32);
do Memory.poke(17889 + offset, 4080);
do Memory.poke(17888 + offset, 4095);
do Memory.poke(17933 + offset, -8);
do Memory.poke(17932 + offset, 4095);
do Memory.poke(17931 + offset, -16384);
do Memory.poke(17930 + offset, 8191);
do Memory.poke(17929 + offset, -2033);
do Memory.poke(17927 + offset, -32767);
do Memory.poke(17926 + offset, -961);
do Memory.poke(17924 + offset, -3969);
do Memory.poke(17923 + offset, -32767);
do Memory.poke(17922 + offset, -32);
do Memory.poke(17921 + offset, 8176);
do Memory.poke(17920 + offset, 2047);
do Memory.poke(17965 + offset, -8);
do Memory.poke(17964 + offset, 4095);
do Memory.poke(17963 + offset, -16384);
do Memory.poke(17962 + offset, 8191);
do Memory.poke(17961 + offset, -2033);
do Memory.poke(17959 + offset, -16383);
do Memory.poke(17958 + offset, -961);
do Memory.poke(17956 + offset, -3969);
do Memory.poke(17955 + offset, -16384);
do Memory.poke(17954 + offset, -32);
do Memory.poke(17953 + offset, 16368);
do Memory.poke(17952 + offset, 511);
do Memory.poke(17997 + offset, -8);
do Memory.poke(17996 + offset, 4095);
do Memory.poke(17995 + offset, -32767);
do Memory.poke(17994 + offset, 8191);
do Memory.poke(17993 + offset, -2033);
do Memory.poke(17991 + offset, -15999);
do Memory.poke(17990 + offset, -961);
do Memory.poke(17988 + offset, -3969);
do Memory.poke(17987 + offset, -2048);
do Memory.poke(17986 + offset, -32);
do Memory.poke(17985 + offset, 32760);
do Memory.poke(17984 + offset, 255);
do Memory.poke(18029 + offset, -8);
do Memory.poke(18028 + offset, 4095);
do Memory.poke(18027 + offset, -32767);
do Memory.poke(18026 + offset, 4095);
do Memory.poke(18025 + offset, -2033);
do Memory.poke(18023 + offset, -32383);
do Memory.poke(18022 + offset, -961);
do Memory.poke(18020 + offset, -3969);
do Memory.poke(18019 + offset, -64);
do Memory.poke(18018 + offset, -32);
do Memory.poke(18017 + offset, -4);
do Memory.poke(18016 + offset, 127);
do Memory.poke(18061 + offset, -8);
do Memory.poke(18060 + offset, 4095);
do Memory.poke(18059 + offset, -32767);
do Memory.poke(18058 + offset, 4095);
do Memory.poke(18057 + offset, -2033);
do Memory.poke(18055 + offset, 897);
do Memory.poke(18054 + offset, -481);
do Memory.poke(18052 + offset, -3969);
do Memory.poke(18051 + offset, -64);
do Memory.poke(18050 + offset, -31);
do Memory.poke(18049 + offset, -2);
do Memory.poke(18048 + offset, 31);
do Memory.poke(18093 + offset, -8);
do Memory.poke(18092 + offset, 4095);
do Memory.poke(18091 + offset, 254);
do Memory.poke(18090 + offset, 2047);
do Memory.poke(18089 + offset, -2033);
do Memory.poke(18088 + offset, -2);
do Memory.poke(18087 + offset, 897);
do Memory.poke(18086 + offset, -481);
do Memory.poke(18084 + offset, -3969);
do Memory.poke(18083 + offset, -64);
do Memory.poke(18082 + offset, -31);
do Memory.poke(18080 + offset, -32753);
do Memory.poke(18125 + offset, -8);
do Memory.poke(18124 + offset, 4095);
do Memory.poke(18123 + offset, 510);
do Memory.poke(18122 + offset, 2047);
do Memory.poke(18121 + offset, -2033);
do Memory.poke(18120 + offset, -2);
do Memory.poke(18119 + offset, 1921);
do Memory.poke(18118 + offset, -481);
do Memory.poke(18116 + offset, -3969);
do Memory.poke(18115 + offset, -64);
do Memory.poke(18114 + offset, -31);
do Memory.poke(18112 + offset, -16377);
do Memory.poke(18157 + offset, -8);
do Memory.poke(18156 + offset, 4095);
do Memory.poke(18155 + offset, 511);
do Memory.poke(18154 + offset, 2047);
do Memory.poke(18153 + offset, -2033);
do Memory.poke(18152 + offset, -4);
do Memory.poke(18151 + offset, 1921);
do Memory.poke(18150 + offset, -241);
do Memory.poke(18148 + offset, -3969);
do Memory.poke(18147 + offset, -64);
do Memory.poke(18146 + offset, -32);
do Memory.poke(18144 + offset, -4089);
do Memory.poke(18189 + offset, -8192);
do Memory.poke(18188 + offset, 4094);
do Memory.poke(18187 + offset, 511);
do Memory.poke(18186 + offset, 1023);
do Memory.poke(18185 + offset, -2033);
do Memory.poke(18184 + offset, -8);
do Memory.poke(18183 + offset, 3969);
do Memory.poke(18182 + offset, -241);
do Memory.poke(18180 + offset, -3969);
do Memory.poke(18179 + offset, -64);
do Memory.poke(18178 + offset, -32);
do Memory.poke(18177 + offset, 32767);
do Memory.poke(18176 + offset, -2041);
do Memory.poke(18221 + offset, -8192);
do Memory.poke(18220 + offset, 4094);
do Memory.poke(18219 + offset, 1023);
do Memory.poke(18218 + offset, 1023);
do Memory.poke(18217 + offset, -2033);
do Memory.poke(18216 + offset, -8);
do Memory.poke(18215 + offset, 8065);
do Memory.poke(18214 + offset, -249);
do Memory.poke(18212 + offset, -20353);
do Memory.poke(18211 + offset, -64);
do Memory.poke(18210 + offset, -32);
do Memory.poke(18209 + offset, 32767);
do Memory.poke(18208 + offset, -1017);
do Memory.poke(18253 + offset, -8192);
do Memory.poke(18252 + offset, 4094);
do Memory.poke(18251 + offset, 1023);
do Memory.poke(18250 + offset, -31745);
do Memory.poke(18249 + offset, -2033);
do Memory.poke(18248 + offset, -16);
do Memory.poke(18247 + offset, 8065);
do Memory.poke(18246 + offset, -121);
do Memory.poke(18244 + offset, -20353);
do Memory.poke(18243 + offset, -64);
do Memory.poke(18242 + offset, -32);
do Memory.poke(18241 + offset, 16383);
do Memory.poke(18240 + offset, -241);
do Memory.poke(18285 + offset, -8192);
do Memory.poke(18284 + offset, 4092);
do Memory.poke(18283 + offset, 1023);
do Memory.poke(18282 + offset, -32257);
do Memory.poke(18281 + offset, -2033);
do Memory.poke(18280 + offset, -32);
do Memory.poke(18279 + offset, 16257);
do Memory.poke(18278 + offset, -125);
do Memory.poke(18276 + offset, -7937);
do Memory.poke(18275 + offset, -64);
do Memory.poke(18274 + offset, -32);
do Memory.poke(18273 + offset, 8191);
do Memory.poke(18317 + offset, -8192);
do Memory.poke(18316 + offset, 4092);
do Memory.poke(18315 + offset, 2047);
do Memory.poke(18314 + offset, -32257);
do Memory.poke(18313 + offset, -2033);
do Memory.poke(18312 + offset, -32);
do Memory.poke(18311 + offset, 16257);
do Memory.poke(18310 + offset, -125);
do Memory.poke(18308 + offset, 24831);
do Memory.poke(18307 + offset, -64);
do Memory.poke(18306 + offset, -32);
do Memory.poke(18305 + offset, 4095);
do Memory.poke(18342 + offset, -63);
do Memory.poke(18340 + offset, 24831);
do Memory.poke(18338 + offset, -32);
do Memory.poke(18337 + offset, 4095);
do Memory.poke(18374 + offset, -64);
do Memory.poke(18373 + offset, -2);
do Memory.poke(18372 + offset, 24831);
do Memory.poke(18370 + offset, -32);
do Memory.poke(18369 + offset, 2047);
do Memory.poke(18406 + offset, -32);
do Memory.poke(18405 + offset, -2);
do Memory.poke(18404 + offset, -7937);
do Memory.poke(18402 + offset, -32);
do Memory.poke(18401 + offset, 1023);
do Memory.poke(18438 + offset, -32);
do Memory.poke(18437 + offset, 32764);
do Memory.poke(18436 + offset, -15873);
do Memory.poke(18434 + offset, -32);
do Memory.poke(18433 + offset, 511);
do Memory.poke(18470 + offset, -16);
do Memory.poke(18469 + offset, 16377);
do Memory.poke(18468 + offset, -15873);
do Memory.poke(18466 + offset, -32);
do Memory.poke(18465 + offset, 511);
do Memory.poke(18502 + offset, -8);
do Memory.poke(18501 + offset, 4081);
do Memory.poke(18500 + offset, -31745);
do Memory.poke(18498 + offset, -28);
do Memory.poke(18497 + offset, 255);
do Memory.poke(18534 + offset, -8);
do Memory.poke(18533 + offset, 995);
do Memory.poke(18532 + offset, -31745);
do Memory.poke(18530 + offset, -28);
do Memory.poke(18529 + offset, 255);
do Memory.poke(18566 + offset, -4);
do Memory.poke(18565 + offset, 7);
do Memory.poke(18564 + offset, 1023);
do Memory.poke(18562 + offset, -26);
do Memory.poke(18561 + offset, 127);
do Memory.poke(18598 + offset, -2);
do Memory.poke(18597 + offset, 14);
do Memory.poke(18596 + offset, 2047);
do Memory.poke(18594 + offset, -28);
do Memory.poke(18593 + offset, 255);
do Memory.poke(18629 + offset, 28);
do Memory.poke(18628 + offset, 4095);
do Memory.poke(18626 + offset, -32);
do Memory.poke(18625 + offset, 255);
do Memory.poke(18661 + offset, -31496);
do Memory.poke(18660 + offset, 8191);
do Memory.poke(18658 + offset, -32);
do Memory.poke(18657 + offset, 511);
do Memory.poke(18693 + offset, -16160);
do Memory.poke(18692 + offset, 16383);
do Memory.poke(18690 + offset, -32);
do Memory.poke(18689 + offset, 1023);
do Memory.poke(18725 + offset, -4096);
do Memory.poke(18724 + offset, 32767);
do Memory.poke(18722 + offset, -32);
do Memory.poke(18721 + offset, 2047);
do Memory.poke(18757 + offset, -2048);
do Memory.poke(18754 + offset, -32);
do Memory.poke(18753 + offset, 4095);
do Memory.poke(18789 + offset, -253);
do Memory.poke(18786 + offset, -32);
do Memory.poke(18785 + offset, 8191);
do Memory.poke(18818 + offset, -32);
do Memory.poke(18817 + offset, 16383);
do Memory.poke(18860 + offset, -3);
do Memory.poke(18859 + offset, -2049);
do Memory.poke(18857 + offset, 32767);
do Memory.poke(18855 + offset, -505);
do Memory.poke(18850 + offset, -32);
do Memory.poke(18849 + offset, 32767);
do Memory.poke(18892 + offset, -2);
do Memory.poke(18891 + offset, -2049);
do Memory.poke(18890 + offset, -2);
do Memory.poke(18889 + offset, -16385);
do Memory.poke(18887 + offset, -777);
do Memory.poke(18882 + offset, -32);
do Memory.poke(18925 + offset, -3);
do Memory.poke(18924 + offset, -2529);
do Memory.poke(18923 + offset, 30703);
do Memory.poke(18922 + offset, -20290);
do Memory.poke(18921 + offset, -16445);
do Memory.poke(18920 + offset, -30841);
do Memory.poke(18919 + offset, -27145);
do Memory.poke(18914 + offset, -31);
do Memory.poke(18957 + offset, -3);
do Memory.poke(18956 + offset, -2833);
do Memory.poke(18955 + offset, -18449);
do Memory.poke(18954 + offset, -22723);
do Memory.poke(18953 + offset, -8259);
do Memory.poke(18952 + offset, 31547);
do Memory.poke(18951 + offset, -6665);
do Memory.poke(18946 + offset, -29);
do Memory.poke(18989 + offset, -2);
do Memory.poke(18988 + offset, -4617);
do Memory.poke(18987 + offset, -14345);
do Memory.poke(18986 + offset, 28605);
do Memory.poke(18985 + offset, -8195);
do Memory.poke(18984 + offset, -1155);
do Memory.poke(18983 + offset, -2825);
do Memory.poke(18978 + offset, -25);
do Memory.poke(19021 + offset, -2);
do Memory.poke(19020 + offset, -5113);
do Memory.poke(19019 + offset, -10249);
do Memory.poke(19018 + offset, 28605);
do Memory.poke(19017 + offset, -8207);
do Memory.poke(19016 + offset, -7423);
do Memory.poke(19015 + offset, -2553);
do Memory.poke(19010 + offset, -25);
do Memory.poke(19052 + offset, 24567);
do Memory.poke(19051 + offset, -18438);
do Memory.poke(19050 + offset, -4168);
do Memory.poke(19049 + offset, 3983);
do Memory.poke(19048 + offset, 8189);
do Memory.poke(19047 + offset, -2057);
do Memory.poke(19042 + offset, -25);
do Memory.poke(19084 + offset, 24567);
do Memory.poke(19083 + offset, 30714);
do Memory.poke(19082 + offset, -4165);
do Memory.poke(19081 + offset, -4161);
do Memory.poke(19080 + offset, 32765);
do Memory.poke(19079 + offset, -2057);
do Memory.poke(19074 + offset, -25);
do Memory.poke(19117 + offset, -2185);
do Memory.poke(19116 + offset, -16914);
do Memory.poke(19115 + offset, -2051);
do Memory.poke(19114 + offset, -4165);
do Memory.poke(19113 + offset, -4163);
do Memory.poke(19112 + offset, 31611);
do Memory.poke(19111 + offset, -2057);
do Memory.poke(19106 + offset, -25);
do Memory.poke(19149 + offset, -2185);
do Memory.poke(19148 + offset, -16867);
do Memory.poke(19147 + offset, -2051);
do Memory.poke(19146 + offset, -4169);
do Memory.poke(19145 + offset, -2109);
do Memory.poke(19144 + offset, -30841);
do Memory.poke(19143 + offset, -2057);
do Memory.poke(19138 + offset, -25);
do Memory.poke(19180 + offset, -16385);
do Memory.poke(19179 + offset, -3);
do Memory.poke(19170 + offset, -25);
do Memory.poke(19212 + offset, -8193);
do Memory.poke(19211 + offset, -2);
do Memory.poke(19202 + offset, -25);
do Memory.poke(19244 + offset, -6145);
do Memory.poke(19242 + offset, 16383);
do Memory.poke(19234 + offset, -25);
do Memory.poke(19266 + offset, -25);
do Memory.poke(19298 + offset, -25);
