/** COPY THIS INTO WHEREVER TILESETS OR SPRITES ARE USED */
do Memory.poke(16685 + offset, -33);
do Memory.poke(18064 + offset, 0);
do Memory.poke(18063 + offset, 7);
do Memory.poke(18062 + offset, -32);
do Memory.poke(18060 + offset, -4088);
do Memory.poke(18059 + offset, 0);
do Memory.poke(18058 + offset, 6655);
do Memory.poke(18102 + offset, -2048);
do Memory.poke(18101 + offset, 511);
do Memory.poke(18099 + offset, -16);
do Memory.poke(18098 + offset, 0);
do Memory.poke(18097 + offset, 0);
do Memory.poke(18096 + offset, 0);
do Memory.poke(18095 + offset, 15);
do Memory.poke(18094 + offset, -16);
do Memory.poke(18093 + offset, 32739);
do Memory.poke(18092 + offset, -4066);
do Memory.poke(18091 + offset, 0);
do Memory.poke(18090 + offset, 6207);
do Memory.poke(18134 + offset, -2048);
do Memory.poke(18133 + offset, 2047);
do Memory.poke(18130 + offset, -1024);
do Memory.poke(18129 + offset, 0);
do Memory.poke(18128 + offset, 0);
do Memory.poke(18127 + offset, 63);
do Memory.poke(18126 + offset, -16);
do Memory.poke(18125 + offset, 32739);
do Memory.poke(18124 + offset, -1985);
do Memory.poke(18123 + offset, -32767);
do Memory.poke(18122 + offset, 13);
do Memory.poke(18166 + offset, -8192);
do Memory.poke(18165 + offset, 4095);
do Memory.poke(18161 + offset, 0);
do Memory.poke(18160 + offset, 0);
do Memory.poke(18159 + offset, 127);
do Memory.poke(18158 + offset, -8);
do Memory.poke(18157 + offset, 32739);
do Memory.poke(18156 + offset, -2017);
do Memory.poke(18155 + offset, -16384);
do Memory.poke(18154 + offset, 15);
do Memory.poke(18198 + offset, -8192);
do Memory.poke(18197 + offset, 4095);
do Memory.poke(18196 + offset, -1009);
do Memory.poke(18193 + offset, -512);
do Memory.poke(18192 + offset, 0);
do Memory.poke(18191 + offset, 127);
do Memory.poke(18190 + offset, -8);
do Memory.poke(18189 + offset, 32743);
do Memory.poke(18188 + offset, -2017);
do Memory.poke(18187 + offset, -8192);
do Memory.poke(18186 + offset, 7);
do Memory.poke(18230 + offset, -8192);
do Memory.poke(18229 + offset, 2047);
do Memory.poke(18228 + offset, -8192);
do Memory.poke(18227 + offset, 2047);
do Memory.poke(18225 + offset, -16);
do Memory.poke(18224 + offset, 0);
do Memory.poke(18223 + offset, 255);
do Memory.poke(18222 + offset, -8);
do Memory.poke(18221 + offset, 32743);
do Memory.poke(18220 + offset, -2033);
do Memory.poke(18219 + offset, -8192);
do Memory.poke(18218 + offset, 3);
do Memory.poke(18217 + offset, 32767);
do Memory.poke(18262 + offset, -1024);
do Memory.poke(18261 + offset, 1023);
do Memory.poke(18260 + offset, -4096);
do Memory.poke(18259 + offset, 15);
do Memory.poke(18256 + offset, -32767);
do Memory.poke(18255 + offset, 511);
do Memory.poke(18254 + offset, -8);
do Memory.poke(18253 + offset, 32751);
do Memory.poke(18252 + offset, -2033);
do Memory.poke(18251 + offset, -4096);
do Memory.poke(18250 + offset, 59);
do Memory.poke(18294 + offset, -512);
do Memory.poke(18293 + offset, 255);
do Memory.poke(18292 + offset, -1024);
do Memory.poke(18291 + offset, 0);
do Memory.poke(18290 + offset, 4095);
do Memory.poke(18288 + offset, -16);
do Memory.poke(18287 + offset, 511);
do Memory.poke(18286 + offset, -4);
do Memory.poke(18285 + offset, 32767);
do Memory.poke(18284 + offset, -2041);
do Memory.poke(18283 + offset, -4096);
do Memory.poke(18282 + offset, 15);
do Memory.poke(18326 + offset, -512);
do Memory.poke(18325 + offset, 31);
do Memory.poke(18324 + offset, -128);
do Memory.poke(18323 + offset, 0);
do Memory.poke(18322 + offset, 3);
do Memory.poke(18320 + offset, -4);
do Memory.poke(18319 + offset, 1023);
do Memory.poke(18318 + offset, -4);
do Memory.poke(18317 + offset, 32767);
do Memory.poke(18316 + offset, -2041);
do Memory.poke(18315 + offset, -4096);
do Memory.poke(18314 + offset, 1);
do Memory.poke(18358 + offset, -256);
do Memory.poke(18357 + offset, 3);
do Memory.poke(18356 + offset, -16);
do Memory.poke(18355 + offset, 0);
do Memory.poke(18354 + offset, 0);
do Memory.poke(18353 + offset, 511);
do Memory.poke(18352 + offset, -4);
do Memory.poke(18351 + offset, 2047);
do Memory.poke(18348 + offset, -2045);
do Memory.poke(18347 + offset, -2048);
do Memory.poke(18346 + offset, 13);
do Memory.poke(18345 + offset, 4095);
do Memory.poke(18390 + offset, -256);
do Memory.poke(18389 + offset, 0);
do Memory.poke(18388 + offset, 32764);
do Memory.poke(18387 + offset, 0);
do Memory.poke(18386 + offset, 0);
do Memory.poke(18385 + offset, 15);
do Memory.poke(18384 + offset, -4);
do Memory.poke(18383 + offset, 2047);
do Memory.poke(18380 + offset, -2045);
do Memory.poke(18379 + offset, -2048);
do Memory.poke(18378 + offset, 5);
do Memory.poke(18377 + offset, -9217);
do Memory.poke(18422 + offset, -768);
do Memory.poke(18421 + offset, 0);
do Memory.poke(18420 + offset, 4095);
do Memory.poke(18419 + offset, -32767);
do Memory.poke(18418 + offset, 0);
do Memory.poke(18417 + offset, 0);
do Memory.poke(18416 + offset, 32764);
do Memory.poke(18415 + offset, 4095);
do Memory.poke(18412 + offset, -4093);
do Memory.poke(18411 + offset, -2048);
do Memory.poke(18410 + offset, 6);
do Memory.poke(18409 + offset, -25089);
do Memory.poke(18454 + offset, -512);
do Memory.poke(18453 + offset, 512);
do Memory.poke(18452 + offset, 1023);
do Memory.poke(18451 + offset, -8192);
do Memory.poke(18450 + offset, 0);
do Memory.poke(18449 + offset, 0);
do Memory.poke(18448 + offset, 0);
do Memory.poke(18447 + offset, 8191);
do Memory.poke(18444 + offset, -4095);
do Memory.poke(18443 + offset, -2048);
do Memory.poke(18442 + offset, 12);
do Memory.poke(18441 + offset, 8191);
do Memory.poke(18486 + offset, -896);
do Memory.poke(18485 + offset, 2040);
do Memory.poke(18484 + offset, 63);
do Memory.poke(18483 + offset, -1024);
do Memory.poke(18482 + offset, 0);
do Memory.poke(18481 + offset, 0);
do Memory.poke(18480 + offset, 0);
do Memory.poke(18476 + offset, -4095);
do Memory.poke(18475 + offset, -2048);
do Memory.poke(18474 + offset, 0);
do Memory.poke(18473 + offset, 7167);
do Memory.poke(18518 + offset, -1536);
do Memory.poke(18517 + offset, 2047);
do Memory.poke(18516 + offset, 7);
do Memory.poke(18515 + offset, -128);
do Memory.poke(18514 + offset, 0);
do Memory.poke(18513 + offset, 0);
do Memory.poke(18512 + offset, 3);
do Memory.poke(18511 + offset, -513);
do Memory.poke(18508 + offset, -8189);
do Memory.poke(18507 + offset, -2048);
do Memory.poke(18506 + offset, 0);
do Memory.poke(18505 + offset, 1535);
do Memory.poke(18550 + offset, -3328);
do Memory.poke(18549 + offset, 2047);
do Memory.poke(18548 + offset, -8192);
do Memory.poke(18547 + offset, -16);
do Memory.poke(18546 + offset, 0);
do Memory.poke(18545 + offset, 0);
do Memory.poke(18544 + offset, 15);
do Memory.poke(18543 + offset, -3841);
do Memory.poke(18540 + offset, -509);
do Memory.poke(18539 + offset, -2048);
do Memory.poke(18538 + offset, 0);
do Memory.poke(18537 + offset, 1023);
do Memory.poke(18582 + offset, -256);
do Memory.poke(18581 + offset, 2047);
do Memory.poke(18580 + offset, -2048);
do Memory.poke(18579 + offset, 8188);
do Memory.poke(18578 + offset, 0);
do Memory.poke(18577 + offset, 0);
do Memory.poke(18576 + offset, 255);
do Memory.poke(18575 + offset, -8065);
do Memory.poke(18572 + offset, -509);
do Memory.poke(18571 + offset, -2048);
do Memory.poke(18570 + offset, 0);
do Memory.poke(18569 + offset, 2047);
do Memory.poke(18614 + offset, -128);
do Memory.poke(18613 + offset, 2047);
do Memory.poke(18612 + offset, -512);
do Memory.poke(18611 + offset, 1023);
do Memory.poke(18610 + offset, -32767);
do Memory.poke(18609 + offset, 0);
do Memory.poke(18608 + offset, 1023);
do Memory.poke(18607 + offset, 127);
do Memory.poke(18604 + offset, -509);
do Memory.poke(18603 + offset, -32);
do Memory.poke(18602 + offset, 0);
do Memory.poke(18601 + offset, 2559);
do Memory.poke(18646 + offset, -512);
do Memory.poke(18645 + offset, 4095);
do Memory.poke(18644 + offset, -64);
do Memory.poke(18643 + offset, 127);
do Memory.poke(18642 + offset, -4096);
do Memory.poke(18641 + offset, 0);
do Memory.poke(18640 + offset, 2040);
do Memory.poke(18639 + offset, 63);
do Memory.poke(18636 + offset, -1017);
do Memory.poke(18634 + offset, -256);
do Memory.poke(18633 + offset, 1951);
do Memory.poke(18678 + offset, -512);
do Memory.poke(18677 + offset, 4095);
do Memory.poke(18676 + offset, -16);
do Memory.poke(18675 + offset, 15);
do Memory.poke(18674 + offset, -512);
do Memory.poke(18673 + offset, 0);
do Memory.poke(18672 + offset, 2032);
do Memory.poke(18671 + offset, 31);
do Memory.poke(18668 + offset, -2041);
do Memory.poke(18666 + offset, -64);
do Memory.poke(18665 + offset, 447);
do Memory.poke(18710 + offset, -256);
do Memory.poke(18709 + offset, 4095);
do Memory.poke(18708 + offset, -2);
do Memory.poke(18707 + offset, 1);
do Memory.poke(18706 + offset, -64);
do Memory.poke(18705 + offset, 0);
do Memory.poke(18704 + offset, 2032);
do Memory.poke(18703 + offset, 15);
do Memory.poke(18700 + offset, -8177);
do Memory.poke(18698 + offset, -32);
do Memory.poke(18697 + offset, 127);
do Memory.poke(18742 + offset, -256);
do Memory.poke(18741 + offset, 4095);
do Memory.poke(18739 + offset, -32767);
do Memory.poke(18738 + offset, 16376);
do Memory.poke(18737 + offset, 0);
do Memory.poke(18736 + offset, 1016);
do Memory.poke(18735 + offset, 7);
do Memory.poke(18732 + offset, -32753);
do Memory.poke(18730 + offset, -16);
do Memory.poke(18729 + offset, 63);
do Memory.poke(18774 + offset, -3072);
do Memory.poke(18773 + offset, 4095);
do Memory.poke(18771 + offset, -4096);
do Memory.poke(18770 + offset, 2047);
do Memory.poke(18769 + offset, 0);
do Memory.poke(18768 + offset, 1020);
do Memory.poke(18767 + offset, 1);
do Memory.poke(18765 + offset, -4);
do Memory.poke(18764 + offset, 31);
do Memory.poke(18763 + offset, -15361);
do Memory.poke(18762 + offset, -16);
do Memory.poke(18761 + offset, 55);
do Memory.poke(18806 + offset, -2048);
do Memory.poke(18805 + offset, 4095);
do Memory.poke(18803 + offset, -1024);
do Memory.poke(18802 + offset, 511);
do Memory.poke(18801 + offset, -16384);
do Memory.poke(18800 + offset, 1022);
do Memory.poke(18799 + offset, 0);
do Memory.poke(18798 + offset, 32767);
do Memory.poke(18797 + offset, -128);
do Memory.poke(18796 + offset, 63);
do Memory.poke(18795 + offset, 63);
do Memory.poke(18794 + offset, -16);
do Memory.poke(18793 + offset, 31);
do Memory.poke(18838 + offset, -2048);
do Memory.poke(18837 + offset, 4095);
do Memory.poke(18835 + offset, -256);
do Memory.poke(18834 + offset, 63);
do Memory.poke(18833 + offset, -2048);
do Memory.poke(18832 + offset, 511);
do Memory.poke(18831 + offset, 0);
do Memory.poke(18830 + offset, 0);
do Memory.poke(18829 + offset, 0);
do Memory.poke(18828 + offset, 124);
do Memory.poke(18827 + offset, 0);
do Memory.poke(18826 + offset, -16);
do Memory.poke(18825 + offset, 127);
do Memory.poke(18870 + offset, -2048);
do Memory.poke(18869 + offset, 4095);
do Memory.poke(18867 + offset, -32);
do Memory.poke(18866 + offset, 7);
do Memory.poke(18865 + offset, -256);
do Memory.poke(18864 + offset, 255);
do Memory.poke(18863 + offset, -32767);
do Memory.poke(18862 + offset, 0);
do Memory.poke(18861 + offset, 0);
do Memory.poke(18860 + offset, 112);
do Memory.poke(18859 + offset, 0);
do Memory.poke(18858 + offset, 16368);
do Memory.poke(18857 + offset, 127);
do Memory.poke(18902 + offset, -4096);
do Memory.poke(18901 + offset, 4095);
do Memory.poke(18899 + offset, -8);
do Memory.poke(18898 + offset, 0);
do Memory.poke(18897 + offset, -16);
do Memory.poke(18896 + offset, 127);
do Memory.poke(18895 + offset, -16384);
do Memory.poke(18894 + offset, 0);
do Memory.poke(18893 + offset, 7);
do Memory.poke(18892 + offset, -32544);
do Memory.poke(18891 + offset, 0);
do Memory.poke(18890 + offset, 8176);
do Memory.poke(18889 + offset, 127);
do Memory.poke(18934 + offset, -2048);
do Memory.poke(18933 + offset, 4095);
do Memory.poke(18930 + offset, 0);
do Memory.poke(18929 + offset, 8190);
do Memory.poke(18928 + offset, 63);
do Memory.poke(18927 + offset, -8192);
do Memory.poke(18926 + offset, 0);
do Memory.poke(18925 + offset, 15);
do Memory.poke(18924 + offset, -32767);
do Memory.poke(18923 + offset, 0);
do Memory.poke(18922 + offset, 16368);
do Memory.poke(18921 + offset, 127);
do Memory.poke(18966 + offset, -1024);
do Memory.poke(18965 + offset, 4095);
do Memory.poke(18962 + offset, -8192);
do Memory.poke(18961 + offset, 2047);
do Memory.poke(18960 + offset, -32753);
do Memory.poke(18959 + offset, -2048);
do Memory.poke(18958 + offset, 0);
do Memory.poke(18957 + offset, 31);
do Memory.poke(18956 + offset, -32767);
do Memory.poke(18955 + offset, 0);
do Memory.poke(18954 + offset, 32752);
do Memory.poke(18953 + offset, 127);
do Memory.poke(18998 + offset, -5120);
do Memory.poke(18997 + offset, 4095);
do Memory.poke(18994 + offset, -2048);
do Memory.poke(18993 + offset, 255);
do Memory.poke(18992 + offset, -4093);
do Memory.poke(18991 + offset, -256);
do Memory.poke(18990 + offset, 0);
do Memory.poke(18989 + offset, 63);
do Memory.poke(18988 + offset, -32767);
do Memory.poke(18987 + offset, 3);
do Memory.poke(18986 + offset, -16);
do Memory.poke(18985 + offset, 255);
do Memory.poke(19030 + offset, -5120);
do Memory.poke(19029 + offset, 4095);
do Memory.poke(19026 + offset, -256);
do Memory.poke(19025 + offset, 31);
do Memory.poke(19024 + offset, -1024);
do Memory.poke(19023 + offset, 32512);
do Memory.poke(19022 + offset, 0);
do Memory.poke(19021 + offset, 127);
do Memory.poke(19020 + offset, -32767);
do Memory.poke(19019 + offset, 15);
do Memory.poke(19018 + offset, -16);
do Memory.poke(19017 + offset, 127);
do Memory.poke(19062 + offset, -2048);
do Memory.poke(19061 + offset, 4095);
do Memory.poke(19058 + offset, -64);
do Memory.poke(19057 + offset, 7);
do Memory.poke(19056 + offset, -128);
do Memory.poke(19055 + offset, 7168);
do Memory.poke(19054 + offset, 0);
do Memory.poke(19053 + offset, 127);
do Memory.poke(19052 + offset, 0);
do Memory.poke(19051 + offset, 63);
do Memory.poke(19050 + offset, -16);
do Memory.poke(19049 + offset, 127);
do Memory.poke(19094 + offset, -6144);
do Memory.poke(19093 + offset, 2047);
do Memory.poke(19090 + offset, -8);
do Memory.poke(19089 + offset, 0);
do Memory.poke(19088 + offset, -16);
do Memory.poke(19087 + offset, 0);
do Memory.poke(19086 + offset, 0);
do Memory.poke(19085 + offset, 255);
do Memory.poke(19084 + offset, 0);
do Memory.poke(19083 + offset, 255);
do Memory.poke(19082 + offset, -16);
do Memory.poke(19081 + offset, 127);
do Memory.poke(19126 + offset, -4096);
do Memory.poke(19125 + offset, 1023);
do Memory.poke(19122 + offset, -2);
do Memory.poke(19121 + offset, 0);
do Memory.poke(19120 + offset, 16380);
do Memory.poke(19119 + offset, 0);
do Memory.poke(19118 + offset, 0);
do Memory.poke(19117 + offset, 254);
do Memory.poke(19116 + offset, 0);
do Memory.poke(19115 + offset, 1023);
do Memory.poke(19114 + offset, -16);
do Memory.poke(19113 + offset, 63);
do Memory.poke(19158 + offset, -24576);
do Memory.poke(19157 + offset, 255);
do Memory.poke(19153 + offset, -32767);
do Memory.poke(19152 + offset, 4095);
do Memory.poke(19151 + offset, -16384);
do Memory.poke(19150 + offset, 0);
do Memory.poke(19149 + offset, 508);
do Memory.poke(19148 + offset, 0);
do Memory.poke(19147 + offset, 4095);
do Memory.poke(19146 + offset, -16);
do Memory.poke(19145 + offset, 47);
do Memory.poke(19190 + offset, -8192);
do Memory.poke(19189 + offset, 63);
do Memory.poke(19185 + offset, -4096);
do Memory.poke(19184 + offset, 511);
do Memory.poke(19183 + offset, -2048);
do Memory.poke(19182 + offset, 0);
do Memory.poke(19181 + offset, 2040);
do Memory.poke(19180 + offset, 0);
do Memory.poke(19179 + offset, 32767);
do Memory.poke(19178 + offset, 2032);
do Memory.poke(19177 + offset, 127);
do Memory.poke(19222 + offset, -8192);
do Memory.poke(19221 + offset, 15);
do Memory.poke(19217 + offset, -1024);
do Memory.poke(19216 + offset, 63);
do Memory.poke(19215 + offset, -256);
do Memory.poke(19214 + offset, 0);
do Memory.poke(19213 + offset, 8176);
do Memory.poke(19212 + offset, 7);
do Memory.poke(19211 + offset, -16);
do Memory.poke(19210 + offset, 1008);
do Memory.poke(19209 + offset, 127);
do Memory.poke(19254 + offset, -4096);
do Memory.poke(19253 + offset, 3);
do Memory.poke(19249 + offset, -128);
do Memory.poke(19248 + offset, 15);
do Memory.poke(19247 + offset, -32);
do Memory.poke(19246 + offset, 0);
do Memory.poke(19245 + offset, -16);
do Memory.poke(19244 + offset, 63);
do Memory.poke(19243 + offset, -128);
do Memory.poke(19242 + offset, 496);
do Memory.poke(19241 + offset, 127);
do Memory.poke(19286 + offset, -12288);
do Memory.poke(19285 + offset, 0);
do Memory.poke(19284 + offset, 32767);
do Memory.poke(19281 + offset, -16);
do Memory.poke(19280 + offset, 1);
do Memory.poke(19279 + offset, -4);
do Memory.poke(19278 + offset, 15);
do Memory.poke(19277 + offset, -16);
do Memory.poke(19276 + offset, 2047);
do Memory.poke(19275 + offset, -1024);
